Barcode,Nom,Categorie,Nutriscore,Novascore,Ecoscore,Taux de sel (100g),Taux de matieres grasses (100g),Taux de matieres grasses saturees (100g),Taux de proteine (100g),Taux de sucre (100g),Energie (Kcal) (100g)
3073781055016,Fagotin tradition,en:dairies,d,en:4-ultra-processed-food-and-drink-products,47.0,1.4,28.0,19.0,20.0,0.5,332.0
3564707128117,Ricotta bio 8% Mat. Gr.,en:dairies,c,en:4-ultra-processed-food-and-drink-products,60.0,0.4,8.0,6.0,8.0,3.0,
3564700583135,Fromage Le Carre Au Lait Pasterise,en:dairies,d,en:3-processed-foods,44.0,1.6,27.0,19.0,18.0,0.5,319.0
3596710495979,Gouda tranchettes,en:dairies,d,en:3-processed-foods,38.0,1.7,28.0,19.0,24.0,0.5,350.0
3564707090162,Mozzarella x 1,en:dairies,c,en:3-processed-foods,65.0,0.6,19.0,13.0,18.0,1.0,247.0
3330410005980,Edam tranches 200g,en:dairies,d,unknown,35.0,2.1,24.0,16.0,25.0,0.5,316.0
5010578008044,Cottage Cheese With Pineapple,en:dairies,c,unknown,35.0,0.7,5.6,3.9,9.5,5.1,109.0
3250391819256,Le Sainte-Maure - Fromage de chèvre,en:dairies,d,en:3-processed-foods,22.0,1.3775,19.0,13.0,19.0,0.8,256.0
3257986760191,Mozarella cossettes cora,en:dairies,d,en:3-processed-foods,40.0,1.1,22.0,15.0,26.0,0.6,312.0
3222472116851,La Raclette en tranches,en:dairies,d,en:3-processed-foods,45.0,1.7,26.0,18.0,23.0,0.0,328.0
3258561429281,Mimolette,fr:fromages-du-nord-pas-de-calais,d,unknown,31.0,2.7,23.1,16.0,26.2,0.0,313.0
3258561430140,Camembert,en:dairies,d,en:3-processed-foods,58.0,1.5,22.0,17.0,20.0,0.5,280.0
3258561430447,Emmental râpé francais (29% MG),en:dairies,d,en:3-processed-foods,42.0,0.7,29.0,19.0,27.0,0.5,369.0
3250391651467,"Cancoillotte de Franche Comte a l'ail, le pot de",en:dairies,c,en:3-processed-foods,36.0,1.8,8.0,5.6,14.2,0.5,136.0
8006207000166,Grated Chreese,en:dairies,e,en:3-processed-foods,35.0,3.935,31.7,20.2,39.2,2.0,450.0
3228021170039,PRESIDENT CAMEMBERT 250g,en:dairies,d,en:3-processed-foods,48.0,1.4,21.0,15.0,20.0,0.0,269.0
3412290028942,L'Emmental Français,en:dairies,d,unknown,37.0,0.7,29.0,19.5,27.0,2.0,377.0
3199241024924,Billes de Chevrot frais Eclats d'abricot,en:dairies,c,unknown,14.0,0.1,19.0,14.0,12.0,7.3,250.0
3417881210706,Crottin frais,en:dairies,d,en:3-processed-foods,8.0,1.1,22.9,15.9,15.0,2.7,282.0
3053004000009,Crottin frais aromatisé,en:dairies,unknown,en:3-processed-foods,14.0,,,,,,
3344001130043,Le Frais Crottin,en:dairies,c,en:3-processed-foods,14.0,0.42,11.0,7.8,10.0,2.2,149.0
3417881240529,Crottin chèvre frais,en:dairies,d,en:3-processed-foods,7.0,1.1,22.9,15.9,15.0,2.7,282.0
3417880721210,Crottin frais,en:dairies,d,en:3-processed-foods,7.0,1.1,22.9,15.9,15.0,2.7,282.0
5411188118121,"Fermentiertes Sojaprodukt, Ungesüßt",en:plant-based-foods-and-beverages,a,en:4-ultra-processed-food-and-drink-products,81.0,0.24,2.3,0.4,4.0,0.0,42.0
8019428006169,Creme d’Avoine,en:plant-based-foods-and-beverages,b,unknown,,0.13,7.2,0.9,0.5,0.8,98.0
8019428006190,Bio drink rice coconut,en:plant-based-foods-and-beverages,b,unknown,,0.08,1.8,1.6,0.5,4.6,70.0
7613312347447,Pâte à la vanille,en:plant-based-foods-and-beverages,not-applicable,en:4-ultra-processed-food-and-drink-products,,,0.5,0.1,0.5,55.0,227.0
